sample_id,other_id,fastq_id_for_panel,fastq_id_for_panel_md5
,A1580,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/A1580H/panel/A1580H-IDT-DF_S21_L001_R1_001.fastq.gz,bc56ddcffb0fe6fa8f4dd72f5795a756
,A1581,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/A1581H/panel/A1581H-IDT-DF_S22_L001_R1_001.fastq.gz,852b497c6db0572dad7c0b19d3630dea
,A1582,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/A1582H/panel/A1582H-IDT-DF_S23_L001_R1_001.fastq.gz,29102ec1583954b14ca4bf9725e76745
,A1597,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/A1597H/panel/A1597H-DF_S14_L001_R1_001.fastq.gz,38af0726300f896929e85921fd22b9aa
,A1605,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/A1605H/panel/A1605H-IDT-DF_S24_L001_R1_001.fastq.gz,2e1d0661b922440416d009d3eb9bdbbe
,A1607,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/A1607H/panel/A1607H-IDT-DF_S25_L001_R1_001.fastq.gz,815778e78daf4b5f3a36c6c7eee7a737
,A1613,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/A1613/panel/A1613-H-DF-Small_S45_L001_R1_001.fastq.gz,0acfdf7cb2fd88c0046d7fb724b78a9e
,A1622,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/A1622H/panel/A1622H-DF_S15_L001_R1_001.fastq.gz,b9297adddbfcebbb67e19a57f3552702
,A1623,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/A1623H/panel/A1623H-DF_S16_L001_R1_001.fastq.gz,c6b4a85e72acb1dc54529b414b439ec4
,A1626,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/A1626/panel/A1626-H-DF_S39_L001_R1_001.fastq.gz,b0288693f117ca0ad99cb01dac4572dc
,A1634,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/A1634/panel/A1634-H-DF_S40_L001_R1_001.fastq.gz,bb4a3ac8e3a67ddf795c53ae5370b9e9
,A1635,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/A1635/panel/A1635-H-DF-Small_S46_L001_R1_001.fastq.gz,a62f0bed76f4a14a45da758a2f4be68e
,A1637,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/A1637/panel/A1637-H-DF-Small_S47_L001_R1_001.fastq.gz,57dae0f129c54b72269c753286d65d78
,A1647,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/A1647/panel/A1647-H-DF-Small_S48_L001_R1_001.fastq.gz,5593ee8808164cea639b149571a476f6
,A1649,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/A1649/panel/A1649-H-DF_S41_L001_R1_001.fastq.gz,d6cc31bde64a77540158e84f9e65bdfb
,A1650,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/A1650/panel/A1650-H-DF_S42_L001_R1_001.fastq.gz,4fb0213a192821162cc17864a5660548
,A1651,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/A1651/panel/A1651-H-DF-Small_S49_L001_R1_001.fastq.gz,cf872180b9d1963512a7bf5d3eccca56
,A1652,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/A1652/panel/A1652-H-DF-Small_S50_L001_R1_001.fastq.gz,893fa8068f9e9d25b7cd84539f359cb5
,A1660,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/A1660/panel/A1660-H-DF-Small_S51_L001_R1_001.fastq.gz,a3cd8b149d8854b7327006a69f97e473
,A1681,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/A1681/panel/A1681-E_S1_L001_R1_001.fastq.gz,bb8510152950ae3b998457da096e6b48
,A1687,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/A1687/panel/A1687-E_S2_L001_R1_001.fastq.gz,b3d9f450f2605e1b92648c229c4c62ef
,A1688,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/A1688/panel/A1688-E_S3_L001_R1_001.fastq.gz,47a7bac55270e027086138f6d4f11e28
,A1698,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/A1698/panel/A1698-E_S4_L001_R1_001.fastq.gz,6ea605b2d7c8ac63cee199058b10da64
,A1699,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/A1699/panel/A1699-E_S5_L001_R1_001.fastq.gz,fb658b2ef9422a387b96cd6af19dbff7
,A1703,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/A1703/panel/A1703-E_S6_L001_R1_001.fastq.gz,3038135ef8dd07ff14b22b6cc68a16d8
,A1717,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/A1717/panel/A1717-E_S7_L001_R1_001.fastq.gz,b03d01fc253ace3f9c1d7111ecdaa410
,A1720,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/A1720/panel/A1720-E_S8_L001_R1_001.fastq.gz,5cbefeef8677343ac16bf6ee9c50212d
,A1724,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/A1724/panel/A1724-E_S9_L001_R1_001.fastq.gz,d1fd98abe467dd7e05e27be9d3f64d59
,A1725,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/A1725/panel/A1725-E_S10_L001_R1_001.fastq.gz,8d3aafb849716c720da69a751ec3d6db
,A1739,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/A1739/panel/A1739-E_S11_L001_R1_001.fastq.gz,cbc5868efeaad737cd927d49d0452e2b
,A1747,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/A1747/panel/A1747-E_S12_L001_R1_001.fastq.gz,6a0cfa04a112888c3fd38653b1f7c3e1
,A1748,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/A1748/panel/A1748-E_S13_L001_R1_001.fastq.gz,d8a9f7b7d5b7fae41024801e106a7d2b
,A1759,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/A1759/panel/A1759-H-DF-Small_S23_L001_R1_001.fastq.gz,178c659a1b3da76bad0317fb6677fe69
,A1766,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/A1766/panel/A1766-H-DF-Small_S24_L001_R1_001.fastq.gz,2607e12373f0b0d12702ab9656a07327
,A1770,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/A1770/panel/A1770-H-DF-Small_S25_L001_R1_001.fastq.gz,1c5c7ecbc3ac04d40edc7d07bad7bd20
,A1772,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/A1772/panel/A1772-H-DF-Small_S26_L001_R1_001.fastq.gz,3eff177977ac1d625b24b21bbbdc3fa0
,A1773,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/A1773/panel/A1773-H-DF_S14_L001_R1_001.fastq.gz,e2f8238aa35e469cdc65bbab8f1e4ed8
,A1788,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/A1788/panel/A1788-H-DF-Small_S27_L001_R1_001.fastq.gz,41bf1c90891935e55861ddf464dc753b
,A1789,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/A1789/panel/A1789-H-DF-Small_S28_L001_R1_001.fastq.gz,1a108bb1bb574dec13f8a5689c67faa3
,A1793,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/A1793/panel/A1793-H-DF-Small_S29_L001_R1_001.fastq.gz,e030867e6667065a6a8bbd0416520bcf
,A1798,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/A1798H/panel/A1798H-DF-Small_S1_L001_R1_001.fastq.gz,8c3dd1825224d4648467585a7ba0b422
,A1805,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/A1805H/panel/A1805H-DF-Small_S2_L001_R1_001.fastq.gz,8737e207e611b749df9184f0d0a7cece
,A1806,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/A1806H/panel/A1806H-DF-Small_S3_L001_R1_001.fastq.gz,34bef259e326f333e10b6222f49b6de8
,A1808,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/A1808H/panel/A1808H-DF-Small_S4_L001_R1_001.fastq.gz,71f323bc90096a5ca9883d7aa347cf12
,A1812,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/A1812E/panel/A1812E-DF-Small_S5_L001_R1_001.fastq.gz,d9dd99238034ed386fc65b3aba6e1cf2
,A1823,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/A1823H/panel/A1823H-DF-Small_S6_L001_R1_001.fastq.gz,41637f99192964fb5cc4af7d61168a24
,A1829,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/A1829H/panel/A1829H-DF-Small_S7_L001_R1_001.fastq.gz,e77caa0aa710650d69d595a795355030
,A1844,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/A1844/panel/A1844-E-DF_S2_L001_R1_001.fastq.gz,9732f6c4091488566430ae7ec27f3476
,A1850,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/A1850/panel/A1850-E-DF_S31_L001_R1_001.fastq.gz,ec863595a9e9279dffdc3c6a6fbea52c
,A1851,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/A1851/panel/A1851-E-DF-Small_S4_L001_R1_001.fastq.gz,3c9ca884e6e353dadb28d529290a1eb1
,A1853,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/A1853/panel/A1853-E-DF-Small_S5_L001_R1_001.fastq.gz,82ce425443e4e36231f9eb707b9e4da2
,A1884,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/A1884/panel/A1884-E-DF-Small_S6_L001_R1_001.fastq.gz,df7f1e9fb1bd1671341edafe9ce6346b
,A1892,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/A1892/panel/A1892-F-DF-Small_S7_L001_R1_001.fastq.gz,4857c8964d1ecd3b291322a87cc30e0e
,A1904,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/A1904/panel/A1904-H-DF-Small_S6_L001_R1_001.fastq.gz,52d5d0b6ae99958205246f4ef94aa407
,A1911,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/A1911/panel/A1911-H-DF-Small_S7_L001_R1_001.fastq.gz,8dbe8f824abe3b7ee434447669369cce
,A1912,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/A1912/panel/A1912-H-DF-Small_S8_L001_R1_001.fastq.gz,f341b7bf60719f46f8247c172acbb547
,A1918,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/A1918/panel/A1918-H-DF-Small_S9_L001_R1_001.fastq.gz,9a21665494be920623e92c92a34c3d10
,A1925,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/A1925/panel/A1925-H-DF-Small_S10_L001_R1_001.fastq.gz,48ca52f4acc567f2e11c5842c50010ff
,A1929,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/A1929/panel/A1929-H-DF-Small_S11_L001_R1_001.fastq.gz,81d531f8fc623f651c68bdd823731307
,A1930,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/A1930/panel/A1930-H-DF-Small_S12_L001_R1_001.fastq.gz,100bb6edc77e289250559f32c9d840a6
,A1954,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/A1954H/panel/A1954H-DF-Small_S1_L001_R1_001.fastq.gz,1880a81ed5f119b9e2bcead689784abc
,A1955,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/A1955H/panel/A1955H-DF-Small_S2_L001_R1_001.fastq.gz,cfc135a3366cb67954accfc7d07426e4
,A1956,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/A1956H/panel/A1956H-DF-Small_S3_L001_R1_001.fastq.gz,5e4e9c7635c9bbd1b99ce89b675acd88
,A1957,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/A1957H/panel/A1957H-DF-Small_S4_L001_R1_001.fastq.gz,1e55bcf66967d1a5801b8f2c07e87fd0
,A1964,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/A1964F/panel/A1964F-DF-Small_S5_L001_R1_001.fastq.gz,faf2c077a4535bd41a66ca5e682a7a41
,A1973,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/A1973/panel/A1973-E-DF_S3_L001_R1_001.fastq.gz,3182cbf53f3455e22634011a15c03bd9
,A1980,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/A1980/panel/A1980-E-DF_S4_L001_R1_001.fastq.gz,bf60efda02953b51975ead922a4a132c
,A1981,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/A1981H/panel/A1981H-DF-Small_S6_L001_R1_001.fastq.gz,a9a65bfc3d32a9d1a9d86b997fabf7a0
,A1985,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/A1985H/panel/A1985H-DF-Small_S7_L001_R1_001.fastq.gz,1adcfedb631151add2dd378b53b6b489
,A1986,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/A1986H/panel/A1986H-DF-Small_S8_L001_R1_001.fastq.gz,e2817800fd4e8fe98f06423e30a9dffb
,A1994,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/A1994H/panel/A1994H-DF-Small_S9_L001_R1_001.fastq.gz,9e79f634680cafd0f04134b49ac7e5c9
,A1995,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/A1995H/panel/A1995H-DF-Small_S10_L001_R1_001.fastq.gz,9ac27f5e3d8a9492e7229dd646327fc3
,A1997,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/A1997H/panel/A1997H-DF-Small_S11_L001_R1_001.fastq.gz,ff5c520384f59d6577b118f8a746bad3
,A2003,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/A2003H/panel/A2003H-DF-Small_S12_L001_R1_001.fastq.gz,39b4efbf2ea1fb4d977ce563a7c65527
,A2016,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/A2016H/panel/A2016H-DF-Small_S13_L001_R1_001.fastq.gz,ce368893802791cddbdd37d5f71c4e63
,A2019,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/A2019F/panel/A2019F-DF-Small_S14_L001_R1_001.fastq.gz,78e777b7e73f33e2dc380b2b4634a47c
,A2020,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/A2020F/panel/A2020F-DF-Small_S15_L001_R1_001.fastq.gz,2d504f2b49a35394759697b75be865cd
,A2021,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/A2021F/panel/A2021F-DF-Small_S16_L001_R1_001.fastq.gz,405d7e39678ddcf2153394459f21b6f9
,A2051,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/A2051/panel/A2051-E-DF_S5_L001_R1_001.fastq.gz,88caf05dbd691c2534e92c055dcba667
,A2059,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/A2059/panel/A2059-E-DF_S6_L001_R1_001.fastq.gz,a50ea7a0c22d8b4e69d689cca8fb9361
,A2060,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/A2060/panel/A2060-E-DF_S7_L001_R1_001.fastq.gz,3bbd81c1e8705b22e4c6cdfebed35e85
,A2061,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/A2061/panel/A2061-H-DF-Small_S1_L001_R1_001.fastq.gz,9380d0bfe5e1fe99c64aa5eb0b84a4c0
,A2062,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/A2062/panel/A2062-H-DF-Small_S2_L001_R1_001.fastq.gz,e96e2c3acf31af594d20441eb24e8e07
,A2088,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/A2088/panel/A2088-F-DF-Small_S3_L001_R1_001.fastq.gz,b5dd7fbbf558e1dd017e8e6d19fcd9ce
,A2089,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/A2089/panel/A2089-F-DF-Small_S4_L001_R1_001.fastq.gz,1a1d1c42efc02168f4d40c5a6fea6ed5
,A2091,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/A2091/panel/A2091-E-DF_S10_L001_R1_001.fastq.gz,2dde6832248a1d93c0752d67943c308a
,A2092,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/A2092/panel/A2092-E-DF_S11_L001_R1_001.fastq.gz,fb8adab139e6a89d11c666e5d67a37e8
,A2093,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/A2093/panel/A2093-H-DF-Small_S5_L001_R1_001.fastq.gz,af16a90bb37f195c2e27b577b6267274
,A2094,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/A2094/panel/A2094-H-DF-Small_S6_L001_R1_001.fastq.gz,d3894924c10960200cac62cc6cc547bf
,A2095,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/A2095/panel/A2095-H-DF-Small_S7_L001_R1_001.fastq.gz,53acb1b9de6e64226d13360f7dbc8f94
,A2099,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/A2099/panel/A2099-H-DF-Small_S8_L001_R1_001.fastq.gz,5fc8d3e04e41e09b5ce91e227fee7f55
,A2100,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/A2100/panel/A2100-H-DF-Small_S9_L001_R1_001.fastq.gz,9e5c01a1c4c1d1aa598ec22c26890bcf
,A2111,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/A2111/panel/A2111-H-DF-Small_S10_L001_R1_001.fastq.gz,d9bafe3893a20e200f36e88936a41fed
,A2112,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/A2112/panel/A2112-E-DF-Small_S1_L001_R1_001.fastq.gz,1d89f6bb1d19f34fa354cdcd1173be0e
,A2120,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/A2120/panel/A2120-E-DF-Small_S2_L001_R1_001.fastq.gz,d6d995b787dacc81b075a1b9f821df67
,A2123,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/A2123/panel/A2123-E-DF-Small_S3_L001_R1_001.fastq.gz,6f1039ef7c26594b1b8c91e6664fe367
,A2148,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/A2148/panel/A2148-E-DF-Small_S4_L001_R1_001.fastq.gz,6bb4735e361bcc2ee6b35b228657f4dd
,A2151,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/A2151/panel/A2151-E-DF-Small_S5_L001_R1_001.fastq.gz,23512c0a6a9b5ad57069c62d3a975a5d
,A2160,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/A2160/panel/A2160-E-DF_S12_L001_R1_001.fastq.gz,0c09db0e3d6e1ebc30bed284a127333b
,A2163,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/A2163/panel/A2163-F-DF_S13_L001_R1_001.fastq.gz,91fd8b850bc1545c05498508729faa0e
,A2444,/staging/reserve/paylong_ntu/Clinical/DF/DF_IDT_20211004_Clinical/A2444-H-DF-Small_S1_L001_R1_001.fastq.gz,a5953388874427418183d547bfa00c91
,A2448,/staging/reserve/paylong_ntu/Clinical/DF/DF_IDT_20211004_Clinical/A2448-H-DF-Small_S2_L001_R1_001.fastq.gz,cf37354d23a802aa34c891ef7afb8be6
,A2450,/staging/reserve/paylong_ntu/Clinical/DF/DF_IDT_20211004_Clinical/A2450-H-DF-Small_S3_L001_R1_001.fastq.gz,deff1b019e0eded2cde128582412b341
,A2468,/staging/reserve/paylong_ntu/Clinical/DF/DF_IDT_20211004_Clinical/A2468-H-DF-Small_S4_L001_R1_001.fastq.gz,bc3eda07823eb855643d6a4e0ee6fdbc
,A2475,/staging/reserve/paylong_ntu/Clinical/DF/DF_IDT_20211105_Clinical/A2475-E-DF-Small_S1_L001_R1_001.fastq.gz,875b166ac2e808041004b7c135c146e5
,A2476,/staging/reserve/paylong_ntu/Clinical/DF/DF_IDT_20211105_Clinical/A2476-E-DF-Small_S2_L001_R1_001.fastq.gz,e76384f88e8be678eef47c6f07a2f71f
,A2479,/staging/reserve/paylong_ntu/Clinical/DF/DF_IDT_20211105_Clinical/A2479-E-DF-Small_S3_L001_R1_001.fastq.gz,3c45ca2553d03b46c7868ada052bafec
,A2484,/staging/reserve/paylong_ntu/Clinical/DF/DF_IDT_20211105_Clinical/A2484-E-DF-Small_S4_L001_R1_001.fastq.gz,e02277a7e86b1ddc87a819e9662bbe20
,A2485,/staging/reserve/paylong_ntu/Clinical/DF/DF_IDT_20211105_Clinical/A2485-E-DF-Small_S5_L001_R1_001.fastq.gz,2b90d5abc7575537449908ca6afa6ded
,A2491,/staging/reserve/paylong_ntu/Clinical/DF/DF_IDT_20211105_Clinical/A2491-E-DF-Small_S6_L001_R1_001.fastq.gz,5a6e4b4d2a1f01f6909bf3335940be14
,A2496,/staging/reserve/paylong_ntu/Clinical/DF/DF_20211105_Clinical/A2496-E-DF_S17_L001_R1_001.fastq.gz,9bc75d94d5e1cf9687258b2669bebe68
,A2497,/staging/reserve/paylong_ntu/Clinical/DF/DF_IDT_20211105_Clinical/A2497-E-DF-Small_S7_L001_R1_001.fastq.gz,361e3ac5121a0d3ee3ebb9c662449268
,A2501,/staging/reserve/paylong_ntu/Clinical/DF/DF_IDT_20211105_Clinical/A2501-E-DF-Small_S8_L001_R1_001.fastq.gz,85ecc133108aeed69997c9cf466d1138
,A2502,/staging/reserve/paylong_ntu/Clinical/DF/DF_IDT_20211105_Clinical/A2502-E-DF-Small_S9_L001_R1_001.fastq.gz,8eb0c3a6bf7e99b6eb4f5d3e53710b4b
,A2505,/staging/reserve/paylong_ntu/Clinical/DF/DF_IDT_20211105_Clinical/A2505-E-DF-Small_S10_L001_R1_001.fastq.gz,6eac5424381db0c7ed9cf83e010e8f2c
,A2533,/staging/reserve/paylong_ntu/Clinical/DF/DF_IDT_20211210_Clinical/A2533-H-DF-IDT_S1_L001_R1_001.fastq.gz,60214a1a0ff0f33554dfa6d36e697d24
,A2553,/staging/reserve/paylong_ntu/Clinical/DF/DF_IDT_20211210_Clinical/A2553-E-DF-IDT_S2_L001_R1_001.fastq.gz,fe4f4a8ce2f9fae2cae24fcd81c3b935
,A2554,/staging/reserve/paylong_ntu/Clinical/DF/DF_IDT_20211210_Clinical/A2554-E-DF-IDT_S3_L001_R1_001.fastq.gz,d4f6e2c2dcd3016691396601926a35a9
,A2561,/staging/reserve/paylong_ntu/Clinical/DF/DF_IDT_20211210_Clinical/A2561-E-DF-IDT_S4_L001_R1_001.fastq.gz,2a2eafea37d349d4080266491e2cd35c
,A2562,/staging/reserve/paylong_ntu/Clinical/DF/DF_20211217_Clinical/A2562-H-DF_S15_L001_R1_001.fastq.gz,401cb75872bb8acf530d072d6744f4a4
,A2565,/staging/reserve/paylong_ntu/Clinical/DF/DF_IDT_20211210_Clinical/A2565-E-DF-IDT_S5_L001_R1_001.fastq.gz,623141752b9c2e5ce464146bef88891a
,A2566,/staging/reserve/paylong_ntu/Clinical/DF/DF_IDT_20211210_Clinical/A2566-E-DF-IDT_S6_L001_R1_001.fastq.gz,b79c0115f54c133ae57e5b29f9d1fa36
,A2567,/staging/reserve/paylong_ntu/Clinical/DF/DF_IDT_20211210_Clinical/A2567-E-DF-IDT_S7_L001_R1_001.fastq.gz,38d3acbcd8920330ea2c892b58035ef2
